;;
;; Domain:     clmm.love.
;; Exported:   2022-12-22 03:20:09
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
clmm.love	3600	IN	SOA	clmm.love root.clmm.love 2042334580 7200 3600 86400 3600

;; A Records
admin.clmm.love.	1	IN	A	103.186.147.50
agency.clmm.love.	1	IN	A	103.186.147.50
androi.clmm.love.	1	IN	A	103.186.147.50
bacay.clmm.love.	1	IN	A	103.186.147.50
baccarat.clmm.love.	1	IN	A	103.186.147.50
batgame.clmm.love.	1	IN	A	103.186.147.50
baucua.clmm.love.	1	IN	A	103.186.147.50
blockbuster.clmm.love.	1	IN	A	103.186.147.50
chat.clmm.love.	1	IN	A	103.186.147.50
cnadmin.clmm.love.	1	IN	A	103.186.147.50
cowboys.clmm.love.	1	IN	A	103.186.147.50
cmschinhketqua.clmm.love.	1	IN	A	103.186.147.50
cmsduyetnap.clmm.love.	1	IN	A	103.186.147.50
cskhquygame.clmm.love.	1	IN	A	103.186.147.50
daili.clmm.love.	1	IN	A	103.186.147.50
dragon.clmm.love.	1	IN	A	103.186.147.50
egypt.clmm.love.	1	IN	A	103.186.147.50
event.clmm.love.	1	IN	A	103.186.147.50
fishapi.clmm.love.	1	IN	A	103.186.147.50
fish.clmm.love.	1	IN	A	103.186.147.50
game.clmm.love.	1	IN	A	103.186.147.50
clmm.love.	1	IN	A	103.186.147.50
maubinh.clmm.love.	1	IN	A	103.186.147.50
minibar.clmm.love.	1	IN	A	103.186.147.50
minipoker.clmm.love.	1	IN	A	103.186.147.50
poker.clmm.love.	1	IN	A	103.186.147.50
portal.clmm.love.	1	IN	A	103.186.147.50
safeotp.clmm.love.	1	IN	A	103.186.147.50
shootfish.clmm.love.	1	IN	A	103.186.147.50
sicbobase.clmm.love.	1	IN	A	103.186.147.50
sicbo.clmm.love.	1	IN	A	103.186.147.50
songoku.clmm.love.	1	IN	A	103.186.147.50
sun1.clmm.love.	1	IN	A	103.186.147.50
sun.clmm.love.	1	IN	A	103.186.147.50
tai.clmm.love.	1	IN	A	103.186.147.50
taixiubase.clmm.love.	1	IN	A	103.186.147.50
taixiu.clmm.love.	1	IN	A	103.186.147.50
taixiumd5base.clmm.love.	1	IN	A	103.186.147.50
taixiumd5.clmm.love.	1	IN	A	103.186.147.50
tamquoc.clmm.love.	1	IN	A	103.186.147.50
thuycung.clmm.love.	1	IN	A	103.186.147.50
tlmn.clmm.love.	1	IN	A	103.186.147.50
tlmnsolo.clmm.love.	1	IN	A	103.186.147.50
update.clmm.love.	1	IN	A	103.186.147.50
vqmm.clmm.love.	1	IN	A	103.186.147.50
xocdia.clmm.love.	1	IN	A	103.186.147.50
xoso.clmm.love.	1	IN	A	103.186.147.50
zin.clmm.love.	1	IN	A	103.186.147.50
loading.clmm.love.	1	IN	A	103.186.147.50

;; MX Records
;; clmm.love.	1	IN	MX	10 eforward3.registrar-servers.com.
;; clmm.love.	1	IN	MX	10 eforward2.registrar-servers.com.
;; clmm.love.	1	IN	MX	10 eforward1.registrar-servers.com.
;; clmm.love.	1	IN	MX	15 eforward4.registrar-servers.com.
;; clmm.love.	1	IN	MX	20 eforward5.registrar-servers.com.

;; TXT Records
;; clmm.love.	1	IN	TXT	"google-site-verification=JimByrVJVVLV6ZGWJaYaVXODTHTi2_weLm3i3_ogMwI"
;; clmm.love.	1	IN	TXT	"v=spf1 include:spf.efwd.registrar-servers.com ~all"
